RndUniform,NPUniform
13,25
17,49
3,37
98,59
7,25
67,17
25,44
35,4
79,81
94,33
39,4
96,52
77,66
13,49
56,34
36,86
40,48
56,98
73,87
94,35
96,17
70,76
34,5
23,34
26,6
99,54
61,26
30,9
41,84
29,11
26,6
80,21
52,55
37,23
90,19
52,45
63,6
63,46
50,33
46,60
1,17
14,17
92,53
49,22
8,31
55,74
39,44
56,16
64,63
31,58
59,24
11,0
18,65
62,9
94,73
70,75
61,98
55,42
88,32
44,38
6,90
0,39
54,50
58,41
16,78
75,7
12,76
31,47
10,37
18,70
68,17
29,36
14,19
85,44
17,48
26,84
84,28
58,25
53,2
49,49
98,3
16,39
82,19
29,69
79,25
22,41
0,73
82,34
93,47
45,62
77,20
66,67
4,87
16,93
36,79
24,58
42,26
48,62
58,65
25,94
74,18
81,50
24,8
5,12
18,66
9,81
77,29
52,3
99,33
62,65
6,3
38,96
93,17
28,51
54,5
20,49
7,66
99,63
14,6
69,34
48,98
17,32
19,78
26,29
74,45
38,12
50,31
62,80
44,46
88,73
60,52
85,26
54,48
72,96
11,98
23,23
34,9
49,18
12,17
93,13
97,16
28,2
86,95
29,14
14,46
55,14
5,70
99,93
9,34
65,35
92,66
85,34
60,51
36,1
81,6
82,17
75,64
13,63
75,66
44,76
73,45
36,57
91,4
32,27
6,94
9,89
82,24
2,76
4,90
74,58
76,99
41,31
29,90
52,99
27,98
21,39
78,37
77,70
89,6
23,77
13,80
17,4
98,42
92,84
29,82
91,2
70,17
70,36
97,41
37,44
98,80
20,59
42,35
0,31
73,76
98,37
94,88
6,57
15,87
49,92
54,76
51,89
20,64
70,41
8,72
47,48
15,57
23,41
51,43
95,5
35,13
27,53
96,7
45,33
70,71
4,50
56,33
87,78
75,7
31,5
90,59
46,13
65,44
69,22
29,77
67,9
35,97
27,1
89,50
37,93
49,14
44,77
16,71
33,65
95,26
31,9
36,3
43,0
4,52
35,81
95,40
85,83
28,98
63,3
10,60
86,80
70,98
84,13
96,0
62,1
27,40
24,90
74,82
32,76
76,71
63,22
8,13
91,81
76,37
11,57
44,20
45,44
27,48
10,43
82,75
33,73
5,25
25,73
39,63
28,36
69,79
2,19
61,55
5,31
84,38
9,14
35,57
41,67
59,53
34,92
2,43
78,4
43,15
7,65
37,90
33,23
33,47
80,11
19,42
34,66
23,67
10,74
76,85
39,59
99,56
72,44
21,52
84,70
64,58
88,7
71,24
39,16
35,58
73,48
22,17
86,21
40,83
47,11
29,7
12,26
61,96
98,71
16,45
71,25
5,32
51,52
95,98
31,12
73,93
93,58
84,8
87,20
20,28
52,48
35,90
68,27
44,52
88,99
42,37
48,39
19,75
32,23
96,14
55,58
29,83
16,11
66,49
12,42
52,93
33,7
3,59
80,80
31,34
39,27
89,36
99,14
51,83
92,82
97,68
28,71
89,26
0,44
69,60
45,22
5,61
11,56
52,95
6,64
56,47
51,97
2,94
8,49
91,64
21,85
55,38
18,27
42,50
60,88
14,17
52,73
30,44
89,72
78,17
76,42
24,38
31,78
27,82
47,44
97,95
36,30
56,52
14,2
26,9
76,99
44,76
41,17
12,51
89,86
80,70
65,9
92,17
67,44
89,45
70,60
33,90
63,69
8,54
65,53
82,87
57,57
50,93
76,97
81,74
71,85
35,59
78,62
76,23
96,90
82,80
29,77
45,58
83,58
37,15
18,54
77,86
10,25
58,76
37,60
63,31
27,3
35,47
61,6
62,89
92,84
17,1
88,88
98,47
91,93
55,62
94,10
22,82
49,75
30,66
82,15
36,32
72,25
30,58
29,73
48,25
50,3
33,83
40,47
89,31
25,81
79,22
75,1
77,87
34,67
50,55
57,71
76,83
7,16
32,99
50,12
82,14
4,31
0,66
56,59
14,5
99,94
10,12
39,21
95,10
87,67
37,49
53,65
5,79
45,28
45,14
48,70
3,14
93,43
60,3
84,10
98,59
0,0
5,32
68,63
32,69
75,60
51,96
45,3
37,15
13,86
21,36
38,62
29,64
87,5
7,39
97,55
68,98
59,85
59,25
52,69
2,5
79,99
31,51
49,93
73,7
56,63
30,92
29,96
90,84
55,55
62,17
23,3
68,77
64,40
41,12
74,18
3,86
73,88
88,31
15,73
14,17
93,11
5,16
76,45
48,84
72,33
49,46
71,52
20,64
38,47
94,46
62,67
91,10
59,74
95,42
81,33
44,15
73,18
89,71
8,37
80,19
30,35
72,98
78,84
83,17
17,0
37,15
2,61
39,19
42,72
32,20
42,74
74,39
74,64
46,31
98,49
94,37
18,82
4,57
87,64
29,56
24,96
78,62
39,22
24,95
26,61
11,41
46,81
40,53
57,94
38,94
4,1
42,48
71,44
13,0
63,56
4,19
79,38
18,90
91,34
40,75
94,35
61,65
44,64
91,33
90,87
52,81
10,45
53,39
43,90
69,78
27,13
42,55
86,64
87,76
24,27
13,73
96,16
17,25
94,97
22,44
96,4
58,14
10,34
61,48
73,82
2,49
59,28
29,43
14,17
52,98
75,71
89,53
57,13
29,55
3,87
93,91
18,60
49,30
10,94
69,93
90,40
41,77
5,87
40,4
74,6
88,69
59,15
38,14
86,69
38,63
12,93
75,93
73,84
68,28
68,87
93,2
90,6
66,4
58,29
49,20
25,81
46,83
22,13
4,60
41,83
57,57
87,97
9,1
94,78
55,63
98,29
81,53
47,48
74,73
6,89
16,66
31,50
15,3
32,83
35,44
92,71
44,87
76,5
15,23
79,55
16,70
68,30
77,15
77,70
43,26
69,26
79,83
97,54
61,92
92,62
6,31
89,0
26,8
3,78
67,17
51,80
61,11
1,27
58,7
24,60
82,85
50,37
62,20
58,2
89,18
83,99
87,1
18,15
57,45
89,36
69,2
72,78
18,4
90,61
44,89
3,5
30,70
58,28
11,61
16,68
73,33
12,38
48,86
30,48
11,82
76,29
32,32
18,44
4,49
6,23
26,80
12,42
84,70
60,15
32,82
25,27
39,6
41,1
42,73
2,93
83,95
14,97
9,30
35,71
28,29
6,55
90,46
57,86
90,44
27,16
99,54
3,97
60,56
7,35
50,92
90,29
83,25
27,56
40,62
19,86
18,48
92,53
91,90
32,3
67,88
45,36
69,69
47,7
83,47
48,88
12,59
57,4
91,52
45,90
76,24
5,30
60,48
48,34
81,41
24,33
87,16
90,5
70,41
30,70
3,24
79,60
32,8
80,62
54,93
23,14
77,54
7,96
62,53
67,13
39,99
94,27
77,72
3,73
79,7
9,35
65,94
87,44
87,56
8,74
22,23
71,39
83,3
45,83
44,44
71,57
76,7
32,93
87,75
95,49
16,5
51,3
93,61
92,47
15,16
42,86
52,47
18,51
60,48
91,55
32,17
87,84
87,28
5,37
87,57
10,10
77,39
68,12
45,67
40,27
80,93
32,87
4,37
52,15
92,90
21,22
88,73
53,51
18,30
12,35
0,44
76,96
6,95
56,88
60,60
37,21
99,10
86,80
39,57
89,43
71,55
98,32
22,4
3,19
32,8
91,50
62,3
5,93
8,53
58,55
99,77
96,2
88,73
5,65
30,38
20,67
89,21
36,77
83,63
79,39
71,9
64,12
57,78
52,19
95,18
52,4
9,74
66,3
99,51
48,47
5,24
70,64
86,43
45,11
55,2
35,49
4,72
29,3
62,31
49,54
32,28
27,42
52,56
28,63
8,51
65,36
39,2
88,32
3,99
14,9
94,11
40,31
98,67
23,26
18,83
32,33
3,44
45,50
17,98
16,98
68,12
30,54
78,54
64,81
21,90
4,25
1,16
60,76
70,58
85,48
66,4
85,64
91,8
31,63
90,63
42,57
55,21
74,89
29,33
33,58
18,86
26,39
75,82
42,48
17,95
88,37
68,0
42,98
89,19
76,62
33,86
87,5
25,31
44,0
25,49
11,77
27,13
24,67
70,41
51,67
87,43
82,26
68,43
79,13
30,14
95,45
22,66
48,71
22,18
34,12
47,38
4,81
60,16
95,5
8,92
52,32
96,93
88,13
96,6
50,91
19,82
65,17
15,62
86,8
36,94
93,56
21,83
51,21
15,76
13,0
18,24
9,65
22,25
22,98
64,86
81,56
89,48
87,73
70,94
68,45
38,93
22,34
5,99
93,66
4,58
54,8
3,64
63,85
71,43
12,74
44,31
38,49
96,43
50,40
0,29
83,83
54,43
70,52
28,83
36,77
34,1
84,73
45,6
88,79
76,52
49,13
27,19
96,23
71,56
14,12
71,93
63,6
90,89
71,33
11,71
25,52
40,32
79,70
59,25
33,47
92,63
65,89
22,33
81,15
86,35
44,46
37,61
95,94
89,43
13,3
26,61
95,46
2,1
65,60
99,61
51,59
7,95
33,34
8,77
58,55
60,23
68,62
20,30
45,48
88,68
86,85
38,89
82,2
67,31
52,86
55,60
43,57
60,66
86,60
7,4
58,28
30,65
86,87
24,46
35,39
54,46
62,41
70,80
83,91
36,5
91,56
4,8
99,2
16,84
6,4
33,39
61,39
61,14
3,97
32,29
69,82
82,2
44,22
67,46
0,43
95,47
34,41
19,24
12,83
60,92
72,81
15,56
89,68
12,51
23,19
23,35
13,89
28,26
48,22
27,25
40,58
79,92
72,3
80,82
89,14
12,20
29,28
32,76
73,44
70,75
40,31
43,50
18,15
6,25
76,78
35,38
61,30
49,98
67,46
66,63
44,42
78,4
80,89
84,78
33,13
75,90
55,68
88,55
65,72
79,60
4,40
1,74
95,21
11,55
12,2
76,39
36,62
29,64
8,24
88,10
42,61
93,90
85,10
95,9
8,9
66,44
6,81
58,86
4,4
52,5
57,45
10,90
11,55
49,3
25,52
90,15
73,88
32,45
19,11
30,79
50,49
42,3
32,50
8,48
68,92
85,13
55,16
44,13
49,97
3,5
75,33
85,77
79,70
62,53
41,64
14,60
74,10
89,74
27,32
93,48
67,48
32,92
87,5
9,30
94,18
71,96
37,39
41,54
86,77
16,93
76,11
21,48
20,1
58,2
16,18
45,41
87,50
68,10
60,98
46,24
22,77
82,53
22,1
32,28
90,93
53,71
1,56
48,77
23,0
84,97
48,45
71,54
6,65
3,93
74,48
54,18
38,18
60,25
65,92
46,23
0,9
85,72
10,95
69,35
26,44
59,60
31,38
66,58
32,96
55,53
8,42
69,88
93,11
34,10
43,65
3,73
24,89
82,4
51,78
14,75
27,41
39,14
82,24
14,9
12,37
35,43
79,91
35,5
9,96
32,80
37,53
94,58
20,1
61,28
7,0
75,25
83,77
86,55
81,78
99,75
88,97
76,52
52,24
10,5
82,37
97,5
62,53
42,34
51,63
23,71
3,31
68,4
87,54
39,5
64,38
47,46
33,88
15,41
52,50
15,43
41,20
64,90
58,28
53,76
33,2
83,87
34,12
43,43
12,23
91,33
47,26
85,21
96,14
26,32
86,0
70,20
76,92
55,17
99,15
85,70
8,50
80,83
84,8
18,12
27,78
9,12
13,67
55,22
22,16
49,81
73,13
90,9
48,70
18,86
16,1
5,40
6,40
64,51
98,78
4,99
53,73
38,37
73,8
80,80
59,8
9,71
4,42
43,19
42,89
41,61
67,98
42,53
14,39
73,94
68,43
21,83
51,35
59,26
70,64
38,50
89,43
88,7
5,15
50,88
9,95
41,48
50,31
8,49
25,21
35,56
79,51
69,46
47,62
33,92
63,75
83,94
2,14
82,25
40,88
12,48
95,80
49,41
76,43
66,66
26,82
34,33
95,61
11,95
49,93
40,58
28,1
39,58
0,37
92,12
30,8
63,27
58,77
4,51
90,34
62,79
28,44
37,59
71,0
92,81
75,74
71,60
67,26
68,79
14,22
85,20
13,38
89,15
72,37
22,99
75,18
17,53
13,95
75,64
64,80
10,35
79,13
83,0
58,18
69,10
99,59
69,48
9,90
16,38
77,34
44,50
34,12
62,20
35,49
85,73
60,96
44,52
53,27
82,35
55,69
2,2
39,13
14,25
25,0
85,48
15,78
97,78
59,66
83,96
79,74
11,7
28,63
45,71
28,48
86,50
41,89
97,35
45,31
66,95
24,9
57,70
31,37
46,21
33,47
77,23
86,74
81,55
50,19
78,43
30,20
49,76
1,32
7,95
58,30
42,9
56,24
29,91
85,37
97,35
70,16
40,67
5,51
31,2
9,96
50,74
70,45
2,67
81,44
29,65
20,61
29,83
42,64
99,77
20,15
40,34
80,71
38,52
54,53
42,9
91,91
75,69
64,84
10,37
23,96
19,33
74,41
92,73
49,72
90,56
25,62
33,89
58,52
39,53
20,71
77,56
78,35
26,85
80,73
90,8
11,9
88,94
93,22
78,86
1,11
38,13
85,90
90,77
16,58
7,94
0,67
53,36
91,84
93,53
40,61
89,0
41,91
13,29
55,16
41,60
78,5
38,29
0,7
93,6
64,13
20,32
7,84
56,55
56,93
39,75
75,95
48,72
66,65
14,39
96,61
91,45
2,68
63,57
86,78
15,75
28,10
76,54
32,7
3,9
1,38
96,81
56,95
39,70
6,19
58,62
35,99
75,6
49,10
14,86
35,24
58,53
63,66
84,68
67,49
49,5
37,27
55,36
76,73
17,49
0,30
54,64
88,78
44,34
63,21
91,53
89,31
2,38
10,87
77,63
88,29
52,9
96,58
73,70
30,6
61,70
26,34
17,17
36,6
96,15
87,60
38,31
70,63
24,85
82,2
91,48
67,11
34,87
48,68
61,38
91,43
66,63
40,78
54,44
82,5
71,94
52,72
84,0
49,27
66,68
7,32
33,63
0,49
67,62
92,18
79,34
3,57
8,33
47,65
53,20
30,55
42,15
97,82
69,55
73,62
92,1
26,34
54,14
8,80
90,12
13,13
15,55
24,11
19,43
42,10
14,49
69,14
75,77
46,98
67,33
28,52
26,82
91,85
95,91
33,95
97,15
67,71
70,64
63,17
15,31
13,63
0,52
54,68
14,8
20,49
8,35
68,53
57,78
36,53
13,94
77,21
76,8
67,47
74,54
81,91
39,76
86,89
94,4
8,87
2,82
41,77
87,50
97,93
42,21
62,21
83,73
76,71
41,23
77,57
6,27
89,34
77,26
44,88
90,37
34,60
3,22
90,11
20,61
68,80
74,33
83,53
84,91
47,10
62,78
36,34
81,51
18,7
93,16
72,20
34,73
89,68
10,72
71,26
41,29
97,61
9,30
40,55
38,36
8,46
29,21
51,64
45,65
97,28
48,58
48,2
95,37
28,19
12,61
1,67
47,25
36,2
81,62
32,72
56,90
3,68
3,34
22,87
18,5
45,16
47,10
18,98
17,62
40,56
19,9
30,99
15,41
62,62
51,94
34,51
94,52
42,4
47,35
86,47
16,44
51,2
16,68
42,51
39,99
60,28
36,74
97,42
66,57
9,54
98,55
47,4
23,4
10,83
89,48
50,67
6,24
74,87
62,35
85,69
83,39
72,87
69,88
25,95
33,79
16,5
10,41
73,63
22,14
2,54
97,59
99,35
36,51
1,3
22,77
69,79
33,6
28,73
31,56
71,36
96,56
8,5
55,92
22,52
12,49
41,93
26,96
41,59
91,53
60,6
9,70
30,33
82,47
83,93
91,1
66,16
71,98
31,35
54,91
48,63
37,90
6,40
21,46
70,52
24,4
40,39
52,49
48,1
17,82
67,88
81,80
13,0
55,83
10,70
54,6
24,35
28,66
63,26
89,71
6,58
76,57
20,10
98,24
16,59
2,50
17,28
61,91
97,34
20,83
69,81
54,29
55,22
64,67
79,40
45,28
45,52
34,65
91,4
62,55
78,4
56,71
27,88
99,25
71,15
6,49
58,71
64,53
92,42
11,51
11,71
14,44
57,67
52,63
1,25
50,68
15,40
96,72
67,42
31,47
39,50
84,62
1,54
90,47
94,49
31,55
10,21
51,93
0,39
49,62
18,31
58,92
21,86
22,63
96,93
24,57
76,7
69,8
74,58
98,62
24,83
84,41
89,84
5,38
14,38
37,65
41,42
13,4
19,84
84,86
29,32
62,41
48,38
20,42
64,48
7,32
30,1
57,49
73,30
31,5
99,79
78,97
77,87
50,34
76,70
27,54
74,14
12,66
5,95
51,27
99,81
52,18
28,82
96,5
71,81
9,89
26,44
84,52
71,78
40,40
16,5
70,94
68,74
58,32
87,51
21,67
21,92
50,55
67,91
75,95
63,32
3,7
18,72
80,99
65,93
98,68
88,22
94,81
77,90
31,73
89,71
53,90
44,32
66,8
12,5
25,28
40,83
59,80
84,21
89,29
38,61
71,83
80,37
21,35
49,0
72,38
51,87
64,40
2,9
90,87
55,20
26,37
49,92
5,79
50,20
13,20
91,34
42,76
69,74
30,17
8,85
49,22
41,90
82,63
36,31
12,81
84,53
60,78
37,33
53,2
49,51
76,1
87,58
18,98
90,54
97,79
60,45
52,9
83,44
83,51
7,51
60,45
66,59
84,9
22,79
76,1
13,32
44,25
46,49
94,75
21,63
75,93
79,13
99,62
0,70
40,66
26,6
34,24
74,14
22,22
63,80
9,34
13,16
72,43
79,85
60,83
29,1
95,20
98,33
24,80
74,69
35,44
12,68
30,59
71,57
23,40
26,49
72,90
37,26
8,23
18,20
29,41
91,4
27,25
94,59
48,14
54,79
16,4
70,77
32,90
25,83
15,37
3,22
2,64
73,35
95,14
96,75
87,28
99,89
94,37
5,72
90,67
45,10
30,15
31,42
24,52
89,59
32,64
1,1
51,24
55,87
63,27
68,77
92,67
42,53
33,31
81,35
76,69
70,25
33,8
57,69
29,47
3,49
77,27
11,63
96,87
56,90
11,58
16,14
10,37
64,86
73,58
77,16
77,31
73,51
77,83
5,48
31,88
17,76
72,60
23,24
46,80
95,96
49,26
58,66
98,80
54,8
96,29
52,99
32,50
64,51
93,77
56,47
10,76
18,80
39,67
95,89
54,51
37,24
84,47
62,61
31,72
91,53
95,91
31,94
2,51
77,69
21,3
39,41
27,71
32,46
71,42
89,19
69,71
18,74
36,55
38,2
21,29
88,81
97,77
10,96
75,93
11,33
98,78
43,96
29,27
49,53
25,49
73,48
93,93
65,66
11,29
45,77
84,2
91,69
11,29
99,19
84,11
25,52
41,84
33,95
22,80
54,24
92,31
25,20
99,64
48,17
94,0
56,82
86,50
72,64
21,56
71,64
67,23
28,86
93,42
72,37
99,95
58,4
13,64
28,71
66,20
45,85
47,1
11,67
58,99
50,89
8,80
38,24
20,63
36,4
81,90
89,88
39,96
12,9
43,66
74,47
63,72
16,97
48,57
6,0
60,15
26,62
48,95
48,31
73,2
24,79
20,47
97,92
14,40
80,41
99,57
2,5
90,6
11,98
42,36
78,85
71,54
91,80
48,8
3,30
45,21
24,25
80,50
12,60
45,92
47,81
61,17
23,93
27,91
54,87
10,28
98,46
64,24
41,57
61,46
26,54
20,10
54,82
15,43
25,1
21,23
85,74
66,88
49,54
22,74
84,56
67,22
30,10
57,72
63,77
1,20
26,99
97,83
64,45
3,29
59,50
92,99
15,43
24,38
40,71
45,45
44,45
43,5
42,98
89,84
63,68
76,72
56,60
12,79
59,86
43,51
53,68
55,77
43,85
40,5
41,13
75,23
7,20
29,52
52,84
86,78
20,65
93,19
79,4
19,84
86,20
32,29
61,84
49,0
94,78
57,85
95,44
25,17
63,88
77,15
89,69
42,32
88,35
85,16
7,71
42,52
66,97
11,7
10,40
15,6
30,1
66,26
86,34
20,99
62,81
96,54
34,24
92,73
98,36
97,29
92,54
9,94
47,55
95,72
51,82
63,36
23,18
32,25
18,88
82,75
15,35
62,6
62,87
84,61
11,52
69,35
50,68
82,4
24,52
91,86
17,17
78,15
97,17
37,49
50,46
6,8
61,19
50,75
66,38
36,95
36,97
6,18
61,6
13,97
61,79
41,64
80,12
27,53
47,4
96,38
31,71
94,25
74,82
67,47
44,39
89,62
40,84
21,6
14,60
83,70
59,43
2,57
19,47
35,80
55,6
61,51
52,35
0,23
62,65
67,0
97,20
26,49
66,92
64,71
95,19
4,75
95,72
13,18
83,60
19,12
18,39
63,12
32,29
41,11
16,5
12,32
72,11
64,5
68,96
54,98
6,49
5,48
5,31
51,52
7,22
20,79
76,94
82,79
81,62
46,84
93,74
6,99
20,9
48,89
39,98
10,13
9,82
12,35
17,81
62,65
75,50
1,72
61,70
1,72
46,52
10,0
71,81
32,98
43,3
41,8
5,97
48,78
85,22
21,38
0,17
83,4
29,14
16,64
39,74
36,83
80,40
84,71
82,44
66,78
64,14
79,38
18,24
83,98
60,97
18,26
54,22
9,80
97,97
83,47
72,25
81,15
53,20
27,3
76,16
32,56
80,82
52,29
52,40
54,78
56,42
83,80
8,44
60,81
97,60
58,18
74,69
84,3
38,2
45,98
76,16
35,32
54,95
67,25
21,28
36,99
37,60
7,81
70,6
18,15
60,73
33,1
60,93
90,11
51,47
44,42
73,2
5,50
95,54
71,75
78,39
65,22
44,18
48,90
42,91
33,52
42,30
98,68
54,21
52,48
3,58
46,44
30,90
94,75
21,46
77,18
7,31
78,92
80,72
47,17
76,22
53,2
12,11
84,42
22,3
6,8
11,22
21,61
12,56
92,43
55,31
2,47
42,47
37,53
59,67
23,15
70,32
60,48
48,50
34,7
91,59
21,17
1,68
17,26
85,56
69,50
85,47
39,84
62,74
87,4
82,53
28,17
26,39
62,43
55,26
33,53
41,10
15,59
52,46
29,0
72,64
73,21
56,85
29,63
53,3
82,90
12,30
43,3
56,0
29,68
9,86
74,23
10,22
65,21
30,52
21,95
44,56
89,65
7,79
90,39
88,8
49,95
31,18
7,52
30,22
19,68
36,10
23,57
19,63
20,70
61,7
68,65
35,14
36,41
12,16
70,6
5,6
88,54
8,74
96,59
81,98
70,14
41,21
42,24
93,13
1,0
41,77
42,6
50,34
22,77
92,25
87,40
51,55
92,99
2,40
85,50
47,11
55,46
4,69
86,92
86,92
1,97
30,0
62,26
74,13
87,65
77,54
3,68
74,26
34,93
64,67
23,84
25,72
35,10
43,37
50,86
74,5
37,23
15,71
19,25
11,41
98,29
3,39
39,71
43,41
1,65
92,13
48,45
42,9
2,55
97,6
59,38
56,65
59,23
11,90
3,98
65,28
2,99
69,94
70,36
5,66
69,61
2,53
55,44
46,63
84,91
78,16
15,39
55,44
72,2
78,31
59,39
21,90
10,87
29,62
30,58
55,61
22,27
63,81
17,44
97,78
72,73
81,93
5,13
54,39
48,73
26,15
36,66
79,76
71,52
32,40
0,17
52,59
92,41
82,45
77,45
4,63
94,94
7,19
50,71
40,34
47,22
64,33
11,99
95,64
37,16
9,36
83,32
83,21
97,8
63,28
59,71
73,36
82,96
89,80
66,2
31,33
22,77
83,79
4,25
42,84
31,85
77,48
17,66
56,88
99,28
0,89
25,20
4,50
76,25
19,58
53,11
18,60
63,42
82,93
55,52
46,83
44,65
30,21
38,18
34,38
43,11
7,14
78,97
79,24
77,69
66,71
96,62
13,11
3,57
89,13
9,22
57,65
5,71
82,48
2,60
53,53
93,95
82,97
34,43
82,95
27,20
55,42
18,62
35,38
27,64
22,49
53,15
73,83
16,19
30,94
16,27
47,92
68,71
70,15
99,44
83,74
91,47
10,50
1,40
43,73
79,84
48,75
23,13
42,32
59,32
59,89
57,21
52,77
81,54
13,4
76,95
11,3
84,13
4,27
99,85
12,30
47,77
85,66
50,47
41,18
28,90
49,59
15,6
88,70
2,76
77,67
59,80
55,33
50,99
35,29
26,97
41,83
13,93
80,94
55,47
58,72
29,32
62,81
7,49
37,42
70,37
71,58
92,34
12,92
12,74
75,26
49,26
74,63
92,39
65,36
49,28
40,87
23,61
34,43
1,61
50,74
48,38
56,57
31,2
57,22
7,96
92,27
26,38
91,17
70,84
42,93
67,88
59,80
11,20
45,8
42,54
24,28
58,17
52,57
43,49
76,22
73,31
48,67
26,14
98,49
59,53
14,67
97,30
73,65
18,83
36,36
69,3
44,17
43,80
81,59
88,97
67,75
12,41
32,33
11,86
70,20
95,62
37,26
53,80
67,51
60,84
69,52
80,13
53,15
9,32
48,70
30,60
81,17
47,60
63,52
49,20
31,54
83,89
73,52
4,33
36,93
8,44
22,0
86,39
40,74
2,30
74,20
72,13
8,56
8,54
21,79
43,61
39,95
8,48
1,21
73,19
22,90
4,32
23,27
50,86
74,5
36,97
4,51
28,64
83,5
89,3
42,2
79,47
5,38
39,84
17,51
9,41
0,3
71,22
48,49
61,74
28,32
90,1
32,49
72,56
19,33
48,73
35,28
64,19
56,27
56,59
79,48
19,25
7,3
7,26
21,11
6,96
77,57
24,37
81,81
50,29
54,22
99,46
91,57
80,40
28,59
88,62
94,53
39,27
36,7
0,29
94,64
78,96
17,7
75,18
39,35
43,73
88,57
28,16
9,60
62,14
67,29
29,87
37,64
33,18
17,3
26,7
16,5
80,20
84,80
36,63
5,32
67,79
3,27
64,41
57,60
51,7
77,67
38,8
21,42
42,15
7,60
51,34
79,36
93,46
22,73
21,28
97,93
39,80
30,67
97,66
71,66
96,77
3,58
64,0
32,26
0,17
13,30
6,71
37,19
18,28
21,9
55,93
63,97
64,50
49,11
69,70
32,4
49,45
0,46
93,18
90,47
35,19
13,41
33,86
71,66
80,88
23,81
54,88
0,34
66,1
0,42
31,97
18,69
31,68
7,84
71,37
23,43
75,87
15,76
78,50
81,26
14,12
55,85
54,47
20,99
60,12
11,6
16,93
37,44
0,77
27,13
27,14
4,48
34,75
50,19
36,11
74,95
9,62
14,29
29,80
43,3
14,4
11,71
28,84
38,99
96,71
22,67
14,11
24,56
57,2
58,80
5,67
94,5
13,2
90,55
93,63
4,87
6,65
1,6
7,39
67,17
14,22
58,46
43,72
5,21
54,86
30,46
82,64
31,93
54,41
80,2
46,83
33,17
25,74
60,70
77,77
65,34
97,21
14,89
36,11
61,83
63,72
0,47
51,70
7,75
97,2
87,12
46,42
74,70
78,91
60,14
11,20
82,24
33,45
93,14
71,23
88,16
29,96
56,29
86,57
68,13
44,84
74,76
68,63
83,43
15,84
85,78
2,97
72,76
61,43
22,54
88,28
22,22
16,10
81,36
94,65
47,90
75,44
78,6
11,89
55,80
91,9
51,16
99,99
11,38
62,81
15,70
54,48
27,70
0,57
87,68
81,18
2,7
50,12
73,12
73,79
11,94
75,48
25,79
58,11
96,12
50,11
37,4
90,92
65,85
6,16
68,46
45,61
79,31
45,55
66,41
69,60
58,42
44,54
70,82
45,17
40,69
9,21
99,68
31,35
50,84
18,70
78,47
89,21
72,93
94,50
83,10
51,92
91,83
53,6
3,0
31,52
52,87
93,56
95,52
31,95
54,94
4,23
63,50
49,84
17,20
79,77
44,15
44,60
26,90
9,63
71,82
11,38
5,13
60,86
19,72
22,8
46,77
15,89
17,33
37,7
94,70
35,70
57,22
83,14
77,81
55,42
75,29
51,96
56,65
43,15
9,42
57,84
59,16
42,21
97,17
34,37
98,32
39,66
82,4
34,13
85,0
33,34
43,13
82,48
76,69
91,88
54,11
39,49
46,23
47,44
20,93
85,79
20,50
57,46
21,16
9,86
80,11
53,92
96,8
90,31
64,39
43,27
76,17
75,56
57,87
2,4
13,87
2,8
31,73
95,61
0,41
31,59
86,40
90,4
36,54
42,56
6,76
82,65
50,25
49,99
54,89
17,63
85,73
27,59
25,70
83,39
41,2
90,88
2,18
10,63
74,66
59,4
43,35
93,36
44,12
98,2
84,42
14,95
75,65
68,4
86,50
38,28
70,40
31,67
81,20
69,26
64,14
35,27
69,85
78,97
16,37
51,68
63,11
89,25
81,79
57,41
92,33
94,22
25,64
75,65
73,35
39,58
54,74
15,72
18,82
46,87
18,82
92,13
55,34
55,81
22,67
5,87
61,85
39,74
96,38
96,98
87,94
42,57
19,50
38,43
18,82
2,82
9,89
50,38
88,99
38,29
89,53
47,34
7,60
14,97
59,41
90,61
38,75
19,71
16,58
19,85
39,10
59,88
6,97
45,61
46,85
15,42
82,22
11,55
78,76
30,28
78,30
46,82
95,80
46,50
17,15
46,93
44,44
3,7
81,55
13,43
24,31
5,98
2,11
46,36
7,91
1,96
62,33
77,49
59,60
34,59
34,84
92,10
32,99
24,69
34,38
9,66
53,68
82,82
91,37
85,24
38,10
80,37
2,58
62,47
57,81
56,75
71,92
91,13
47,70
13,41
56,11
64,29
91,11
99,63
39,55
62,29
0,23
42,94
59,14
36,47
9,93
47,8
52,74
14,35
84,66
79,1
85,53
46,89
50,98
95,87
19,44
32,67
76,84
3,87
28,68
70,21
97,78
30,22
6,80
55,24
27,70
80,55
44,12
34,59
7,49
94,64
83,82
29,74
6,12
44,51
59,13
78,89
25,17
75,2
92,30
2,97
58,88
90,40
3,32
92,45
44,9
66,71
47,61
66,77
19,78
22,34
84,81
87,40
5,67
76,41
25,17
70,41
76,64
37,71
67,49
75,81
85,56
72,12
39,95
13,75
22,39
68,83
72,82
1,58
65,22
49,13
61,90
47,85
28,36
24,88
6,16
47,46
18,70
85,54
4,56
89,77
94,71
75,66
35,59
80,93
68,18
75,7
80,63
4,39
73,10
57,68
11,10
32,8
89,61
7,17
11,87
6,40
35,1
96,24
62,10
98,56
59,56
28,55
63,42
16,20
81,43
10,44
83,51
52,92
47,80
60,46
96,82
14,92
44,88
43,70
41,86
54,89
61,52
23,71
47,54
82,75
81,26
32,58
8,21
57,82
